country_id,country
-1,\N
1,
2,United States
3,South Africa
4,United Kingdom
5,Russia
6,Russia
7,Russia
8,United Kingdom
9,United States
10,United States
11,Thailand
12,Canada
13,Australia
14,Singapore
15,Belgium
16,United Kingdom
17,Canada
18,Mexico
19,Mexico
20,Spain
21,France
22,United States
23,United States
24,United States
25,United States
26,United States
27,United Arab Emirates
28,Republic of Korea
29,Pakistan
30,Australia
31,United States
32,Libya
33,Gambia
34,Ivory Coast
35,United States
36,Canada
37,Ukraine
38,Democratic Republic of the Congo
39,Iran
40,Finland
41,Russia
42,Brazil
43,Brazil
44,Canada
45,Colombia
46,Colombia
47,AEROCENTER
48,Ghana
49,United States
50,United States
51,Brazil
52,United Kingdom
53,United States
54,Mexico
55,Kenya
56,Liberia
57,United States
58,Kenya
59,United Kingdom
60,Pakistan
61,Canada
62,Togo
63,Somali Republic
64,Morocco
65,Australia
66,United States
67,United States
68,Canadian Territories
69,Ukraine
70,Dominican Republic
71,Japan
72,Albania
73,Spain
74,Spain
75,Ivory Coast
76,Nigeria
77,United Kingdom
78,Dominican Republic
79,Germany
80,Mexico
81,United States
82,Canada
83,Slovenia
84,Mexico
85,Canada
86,Finland
87,Canada
88,Thailand
89,United States
90,Spain
91,Canada
92,Czech Republic
93,Benin
94,AEROCESAR
95,Russia
96,Greece
97,Chile
98,Colombia
99,Tanzania
100,Bolivia
101,Spain
102,Mexico
103,Mexico
104,Spain
105,United Kingdom
106,Italy
107,Canada
108,Sweden
109,United States
110,Colombia
111,Thailand
112,United Kingdom
113,Mexico
114,Ukraine
115,United States
116,Italy
117,United States
118,Czech Republic
119,Argentina
120,Australia
121,Sierra Leone
122,Indonesia
123,Senegal
124,Indonesia
125,Afghanistan
126,Canada
127,Uganda
128,Uganda
129,Sierra Leone
130,Russia
131,Mexico
132,Bosnia and Herzegovina
133,Uganda
134,Canada
135,Canada
136,Italy
137,France
138,United Kingdom
139,France
140,Canada
141,United States
142,Gabon
143,United Kingdom
144,Ivory Coast
145,United States
146,Sierra Leone
147,Angola
148,Nigeria
149,United States
150,Uzbekistan
151,Senegal
152,Canada
153,Namibia
154,Greece
155,Turkey
156,Vietnam
157,Ivory Coast
158,United Kingdom
159,Nigeria
160,Zambia
161,Venezuela
162,Gabon
163,Egypt
164,United States
165,Mexico
166,Canada
167,France
168,Angola
169,Angola
170,Ireland
171,Chile
172,Spain
173,Russia
174,Switzerland
175,Gambia
176,Serbia
177,United States
178,Mexico
179,Peru
180,Morocco
181,Mexico
182,United States
183,Slovakia
184,Denmark
185,Azerbaijan
186,AIRPORT HELICOPTER
187,France
188,United States
189,Dominican Republic
190,Ireland
191,Hong Kong
192,Mexico
193,Croatia
194,Italy
195,Hungary
196,Ukraine
197,Azerbaijan
198,Estonia
199,France
200,Chile
201,Canada
202,Mexico
203,Kenya
204,Swaziland
205,United States
206,Spain
207,Czech Republic
208,Pakistan
209,Thailand
210,United States
211,Estonia
212,Canada
213,Ivory Coast
214,Germany
215,Canada
216,Ireland
217,United States
218,India
219,Gabon
220,Reunion
221,Iceland
222,Canada
223,Spain
224,Bosnia and Herzegovina
225,France
226,Brazil
227,France
228,Canada
229,Australia
230,Australia
231,Israel
232,United Kingdom
233,Mexico
234,Mexico
235,Austria
236,United States
237,United States
238,Nigeria
239,Jamaica
240,Italy
241,India
242,Malta
243,Mexico
244,Mexico
245,Colombia
246,United States
247,Portugal
248,Japan
249,United States
250,Japan
251,Cyprus
252,Republic of Korea
253,Estonia
254,Canada
255,Senegal
256,Libya
257,Kazakhstan
258,Colombia
259,Kyrgyzstan
260,Turkmenistan
261,Mexico
262,Canada
263,Kiribati
264,Canada
265,Cambodia
266,Japan
267,Kazakhstan
268,Mexico
269,United Kingdom
270,Colombia
271,Belgium
272,Mexico
273,United States
274,United States
275,United States
276,Germany
277,United States
278,Mexico
279,Netherlands Antilles
280,United States
281,United States
282,United States
283,Mexico
284,Mexico
285,United States
286,Russia
287,United States
288,Switzerland
289,Canada
290,Sao Tome and Principe
291,Venezuela
292,ALNACIONAL
293,United States
294,Canada
295,United States
296,Kazakhstan
297,Colombia
298,United States
299,France
300,Lithuania
301,Brazil
302,United Kingdom
303,Maldives
304,Canada
305,Austria
306,Malawi
307,Moldova
308,Montenegro
309,Canada
310,Peru
311,United Kingdom
312,Italy
313,United States
314,Canada
315,United States
316,Macao
317,Egypt
318,United States
319,Seychelles
320,Bulgaria
321,Mexico
322,Dominican Republic
323,Nigeria
324,Japan
325,United Kingdom
326,United Kingdom
327,Spain
328,Papua New Guinea
329,United Arab Emirates
330,Canada
331,Russia
332,Moldova
333,Latvia
334,Libya
335,Nigeria
336,Japan
337,ANTARES
338,Australia
339,Colombia
340,Argentina
341,Canada
342,United States
343,France
344,AVINOR
345,New Zealand
346,Kazakhstan
347,Mexico
348,ALCON
349,Russia
350,Czech Republic
351,Italy
352,South Africa
353,Argentina
354,Mexico
355,Mexico
356,ASTORIA
357,Russia
358,Moldova
359,Colombia
360,Cambodia
361,France
362,COMPANY AS
363,Portugal
364,Mexico
365,Ukraine
366,United Arab Emirates
367,United Arab Emirates
368,United States
369,Mexico
370,Nigeria
